seq_ID,label
ADAM_2558,1
ADAM_1444,1
ADAM_2946,1
ADAM_1728,1
ADAM_2241,1
ADAM_5429,1
ADAM_5038,1
ADAM_1093,1
ADAM_3557,1
ADAM_2514,1
ADAM_1300,1
ADAM_1390,1
ADAM_2135,1
ADAM_0494,1
ADAM_2901,1
ADAM_3260,1
ADAM_1241,1
ADAM_6720,1
ADAM_1611,1
ADAM_4848,1
ADAM_4967,1
ADAM_2172,1
ADAM_1210,1
ADAM_3116,1
ADAM_6386,1
ADAM_0936,1
ADAM_6550,1
ADAM_3689,1
ADAM_6139,1
ADAM_1223,1
ADAM_3167,1
ADAM_1488,1
ADAM_0321,1
ADAM_3590,1
ADAM_5703,1
ADAM_5619,1
ADAM_1715,1
ADAM_1007,1
ADAM_1177,1
ADAM_3089,1
ADAM_0934,1
ADAM_0810,1
ADAM_0961,1
ADAM_3699,1
ADAM_5146,1
ADAM_0113,1
ADAM_1171,1
ADAM_6906,1
ADAM_6821,1
ADAM_1784,1
ADAM_1653,1
ADAM_2260,1
ADAM_2590,1
ADAM_5764,1
ADAM_0884,1
ADAM_3388,1
ADAM_6893,1
ADAM_2380,1
ADAM_6845,1
ADAM_0392,1
ADAM_0007,1
ADAM_2322,1
ADAM_2017,1
ADAM_5276,1
ADAM_1568,1
ADAM_6554,1
ADAM_1565,1
ADAM_1043,1
ADAM_1476,1
ADAM_0371,1
ADAM_1071,1
ADAM_6169,1
ADAM_5967,1
ADAM_2899,1
ADAM_1987,1
ADAM_0968,1
ADAM_1166,1
ADAM_2075,1
ADAM_6301,1
ADAM_0698,1
ADAM_2077,1
ADAM_0832,1
ADAM_6665,1
ADAM_0619,1
ADAM_3176,1
ADAM_5037,1
ADAM_1058,1
ADAM_6674,1
ADAM_1197,1
ADAM_3332,1
ADAM_2775,1
ADAM_5285,1
ADAM_0977,1
ADAM_2769,1
ADAM_6565,1
ADAM_2620,1
ADAM_1024,1
ADAM_1928,1
ADAM_6780,1
ADAM_4943,1
ADAM_1049,1
ADAM_2123,1
ADAM_3159,1
ADAM_3302,1
ADAM_6947,1
ADAM_1711,1
ADAM_5140,1
ADAM_6544,1
ADAM_1026,1
ADAM_6127,1
ADAM_6865,1
ADAM_6643,1
ADAM_2704,1
ADAM_5175,1
ADAM_2426,1
ADAM_0414,1
ADAM_1227,1
ADAM_2253,1
ADAM_2780,1
ADAM_5108,1
ADAM_6566,1
ADAM_3062,1
ADAM_0744,1
ADAM_1009,1
ADAM_6231,1
ADAM_1470,1
ADAM_2619,1
ADAM_2963,1
ADAM_0978,1
ADAM_1563,1
ADAM_3173,1
ADAM_3867,1
ADAM_0535,1
ADAM_6578,1
ADAM_3504,1
ADAM_2817,1
ADAM_0318,1
ADAM_1198,1
ADAM_0902,1
ADAM_1957,1
ADAM_1993,1
ADAM_6450,1
ADAM_6833,1
ADAM_3598,1
ADAM_1504,1
ADAM_5708,1
ADAM_6889,1
ADAM_1684,1
ADAM_5691,1
ADAM_3489,1
ADAM_2588,1
ADAM_5289,1
ADAM_5086,1
ADAM_6715,1
ADAM_2771,1
ADAM_6986,1
ADAM_2279,1
ADAM_6712,1
ADAM_2928,1
ADAM_2943,1
ADAM_7007,1
ADAM_6189,1
ADAM_4417,1
ADAM_2085,1
ADAM_2720,1
ADAM_1736,1
ADAM_0898,1
ADAM_0792,1
ADAM_6965,1
ADAM_1723,1
ADAM_6063,1
ADAM_5126,1
ADAM_1275,1
ADAM_6901,1
ADAM_2182,1
ADAM_6602,1
ADAM_5688,1
ADAM_3609,1
ADAM_5593,1
ADAM_3800,1
ADAM_5111,1
ADAM_3426,1
ADAM_3698,1
ADAM_5729,1
ADAM_2587,1
ADAM_2548,1
ADAM_1726,1
ADAM_2670,1
ADAM_5768,1
ADAM_0440,1
ADAM_2736,1
ADAM_0584,1
ADAM_6603,1
ADAM_5094,1
ADAM_2504,1
ADAM_6872,1
ADAM_2036,1
ADAM_6398,1
ADAM_3646,1
ADAM_5514,1
ADAM_1168,1
ADAM_2932,1
ADAM_2483,1
ADAM_2472,1
ADAM_3560,1
ADAM_3402,1
ADAM_6275,1
ADAM_1585,1
ADAM_5873,1
ADAM_3870,1
ADAM_0387,1
ADAM_0046,1
ADAM_6964,1
ADAM_6340,1
ADAM_3498,1
ADAM_4916,1
ADAM_0971,1
ADAM_1183,1
ADAM_3672,1
ADAM_3136,1
ADAM_6909,1
ADAM_6171,1
ADAM_5751,1
ADAM_2149,1
ADAM_6180,1
ADAM_3111,1
ADAM_4964,1
ADAM_6062,1
ADAM_2372,1
ADAM_5953,1
ADAM_3387,1
ADAM_0634,1
ADAM_2138,1
ADAM_2234,1
ADAM_1278,1
ADAM_0027,1
ADAM_1131,1
ADAM_1344,1
ADAM_1659,1
ADAM_1946,1
ADAM_1976,1
ADAM_4011,1
ADAM_1815,1
ADAM_3093,1
ADAM_6981,1
ADAM_5950,1
ADAM_6939,1
ADAM_0992,1
ADAM_0582,1
ADAM_0048,1
ADAM_1998,1
ADAM_2312,1
ADAM_6874,1
ADAM_6705,1
ADAM_2160,1
ADAM_5879,1
ADAM_2073,1
ADAM_2826,1
ADAM_1216,1
ADAM_3511,1
ADAM_0606,1
ADAM_3594,1
ADAM_1280,1
ADAM_3080,1
ADAM_0727,1
ADAM_6530,1
ADAM_6620,1
ADAM_6994,1
ADAM_5613,1
ADAM_5616,1
ADAM_3850,1
ADAM_4192,1
ADAM_1322,1
ADAM_1637,1
ADAM_6787,1
ADAM_1861,1
ADAM_1689,1
ADAM_6564,1
ADAM_6885,1
ADAM_6230,1
ADAM_6067,1
ADAM_0172,1
ADAM_3118,1
ADAM_5015,1
ADAM_5076,1
ADAM_2869,1
ADAM_6181,1
ADAM_3541,1
ADAM_6751,1
ADAM_1068,1
ADAM_2119,1
ADAM_0930,1
ADAM_2834,1
ADAM_6819,1
ADAM_6860,1
ADAM_3502,1
ADAM_3465,1
ADAM_1114,1
ADAM_1971,1
ADAM_3243,1
ADAM_5858,1
ADAM_2844,1
ADAM_6961,1
ADAM_0540,1
ADAM_1916,1
ADAM_0074,1
ADAM_3537,1
ADAM_6018,1
ADAM_1544,1
ADAM_1515,1
ADAM_5439,1
ADAM_6716,1
ADAM_6460,1
ADAM_5248,1
ADAM_5607,1
ADAM_3112,1
ADAM_1162,1
ADAM_6200,1
ADAM_5029,1
ADAM_3799,1
ADAM_6094,1
ADAM_6870,1
ADAM_3911,1
ADAM_2931,1
ADAM_0834,1
ADAM_0454,1
ADAM_6866,1
ADAM_2174,1
ADAM_6990,1
ADAM_5383,1
ADAM_1904,1
ADAM_2550,1
ADAM_0101,1
ADAM_1065,1
ADAM_2302,1
ADAM_2115,1
ADAM_5223,1
ADAM_1031,1
ADAM_2256,1
ADAM_6165,1
ADAM_6755,1
ADAM_6170,1
ADAM_3981,1
ADAM_1716,1
ADAM_0626,1
ADAM_6828,1
ADAM_2054,1
ADAM_0601,1
ADAM_2084,1
ADAM_3972,1
ADAM_1691,1
ADAM_6852,1
ADAM_0105,1
ADAM_3971,1
ADAM_2926,1
ADAM_6922,1
ADAM_1465,1
ADAM_1047,1
ADAM_2941,1
ADAM_3234,1
ADAM_6838,1
ADAM_1087,1
ADAM_6234,1
ADAM_6847,1
ADAM_2134,1
ADAM_2753,1
ADAM_6299,1
ADAM_1776,1
ADAM_5410,1
ADAM_2141,1
ADAM_2026,1
ADAM_4961,1
ADAM_3516,1
ADAM_1342,1
ADAM_0053,1
ADAM_3172,1
ADAM_6100,1
ADAM_3475,1
ADAM_5700,1
ADAM_6225,1
ADAM_1282,1
ADAM_6778,1
ADAM_0430,1
ADAM_6601,1
ADAM_6560,1
ADAM_6696,1
ADAM_0077,1
ADAM_2981,1
ADAM_5489,1
ADAM_2340,1
ADAM_0711,1
ADAM_1963,1
ADAM_5761,1
ADAM_6394,1
ADAM_0165,1
ADAM_0730,1
ADAM_5992,1
ADAM_6569,1
ADAM_2125,1
ADAM_4416,1
ADAM_5798,1
ADAM_6628,1
ADAM_4887,1
ADAM_0269,1
ADAM_6520,1
ADAM_5497,1
ADAM_1432,1
ADAM_5184,1
ADAM_0108,1
ADAM_2669,1
ADAM_0179,1
ADAM_1997,1
ADAM_6612,1
ADAM_5282,1
ADAM_1695,1
ADAM_6721,1
ADAM_0109,1
ADAM_0751,1
ADAM_0915,1
ADAM_6236,1
ADAM_5284,1
ADAM_0973,1
ADAM_5781,1
ADAM_2076,1
ADAM_0344,1
ADAM_5579,1
ADAM_6621,1
ADAM_6249,1
ADAM_1097,1
ADAM_3454,1
ADAM_1634,1
ADAM_2724,1
ADAM_0700,1
ADAM_2625,1
ADAM_5958,1
ADAM_5160,1
ADAM_2034,1
ADAM_6572,1
ADAM_1122,1
ADAM_6788,1
ADAM_5224,1
ADAM_1697,1
ADAM_5745,1
ADAM_5694,1
ADAM_3161,1
ADAM_2021,1
ADAM_2843,1
ADAM_6223,1
ADAM_3322,1
ADAM_2656,1
ADAM_7006,1
ADAM_2733,1
ADAM_2490,1
ADAM_1276,1
ADAM_1516,1
ADAM_1724,1
ADAM_2929,1
ADAM_1028,1
ADAM_2685,1
ADAM_2927,1
ADAM_0580,1
ADAM_7004,1
ADAM_2050,1
ADAM_1306,1
ADAM_2509,1
ADAM_1082,1
ADAM_0608,1
ADAM_3236,1
ADAM_3355,1
ADAM_7001,1
ADAM_0331,1
ADAM_5948,1
ADAM_1557,1
ADAM_3510,1
ADAM_0987,1
ADAM_0186,1
ADAM_1011,1
ADAM_0312,1
ADAM_0696,1
ADAM_1579,1
ADAM_2499,1
ADAM_0555,1
ADAM_3344,1
ADAM_1725,1
ADAM_2565,1
ADAM_1925,1
ADAM_4846,1
ADAM_6689,1
ADAM_2477,1
ADAM_6950,1
ADAM_5776,1
ADAM_6591,1
ADAM_1286,1
ADAM_2025,1
ADAM_5663,1
ADAM_5945,1
ADAM_6506,1
ADAM_2020,1
ADAM_2464,1
ADAM_4940,1
ADAM_2743,1
ADAM_0299,1
ADAM_0985,1
ADAM_2854,1
ADAM_0342,1
ADAM_1870,1
ADAM_5326,1
ADAM_2230,1
ADAM_1447,1
ADAM_3237,1
ADAM_6599,1
ADAM_1238,1
ADAM_5827,1
ADAM_1351,1
ADAM_3061,1
ADAM_3931,1
ADAM_2576,1
ADAM_4910,1
ADAM_1525,1
ADAM_0052,1
ADAM_2238,1
ADAM_5545,1
ADAM_6956,1
ADAM_6380,1
ADAM_5424,1
ADAM_2161,1
ADAM_1451,1
ADAM_0147,1
ADAM_3824,1
ADAM_6718,1
ADAM_0925,1
ADAM_2055,1
ADAM_5559,1
ADAM_0268,1
ADAM_2628,1
ADAM_0399,1
ADAM_1829,1
ADAM_3727,1
ADAM_2291,1
ADAM_1111,1
ADAM_5220,1
ADAM_4896,1
ADAM_2296,1
ADAM_2272,1
ADAM_0571,1
ADAM_5183,1
ADAM_6843,1
ADAM_1602,1
ADAM_5633,1
ADAM_0715,1
ADAM_1116,1
ADAM_6678,1
ADAM_0780,1
ADAM_2137,1
ADAM_5507,1
ADAM_2087,1
ADAM_1666,1
ADAM_3035,1
ADAM_0404,1
ADAM_3958,1
ADAM_5712,1
ADAM_2705,1
ADAM_5864,1
ADAM_1960,1
ADAM_0490,1
ADAM_2093,1
ADAM_6978,1
ADAM_3726,1
ADAM_5979,1
ADAM_4547,1
ADAM_2183,1
ADAM_6595,1
ADAM_3957,1
ADAM_5737,1
ADAM_5099,1
ADAM_2898,1
ADAM_1240,1
ADAM_6596,1
ADAM_0341,1
ADAM_3462,1
ADAM_6794,1
ADAM_0705,1
ADAM_5057,1
ADAM_1730,1
ADAM_6912,1
ADAM_2660,1
ADAM_2760,1
ADAM_1966,1
ADAM_6957,1
ADAM_0505,1
ADAM_6958,1
ADAM_0486,1
ADAM_1617,1
ADAM_1619,1
ADAM_6979,1
ADAM_3618,1
ADAM_1203,1
ADAM_1831,1
ADAM_6146,1
ADAM_6855,1
ADAM_1712,1
ADAM_1996,1
ADAM_1586,1
ADAM_6453,1
ADAM_6220,1
ADAM_5377,1
ADAM_3336,1
ADAM_6434,1
ADAM_2090,1
ADAM_3145,1
ADAM_0548,1
ADAM_6341,1
ADAM_5299,1
ADAM_1319,1
ADAM_6112,1
ADAM_6082,1
ADAM_1789,1
ADAM_5632,1
ADAM_0607,1
ADAM_4907,1
ADAM_6145,1
ADAM_5730,1
ADAM_5487,1
ADAM_6138,1
ADAM_1896,1
ADAM_1566,1
ADAM_0984,1
ADAM_6222,1
ADAM_1445,1
ADAM_0357,1
ADAM_6697,1
ADAM_3265,1
ADAM_1598,1
ADAM_5582,1
ADAM_0224,1
ADAM_5833,1
ADAM_0112,1
ADAM_1249,1
ADAM_2580,1
ADAM_0044,1
ADAM_5310,1
ADAM_5578,1
ADAM_6551,1
ADAM_6877,1
ADAM_6368,1
ADAM_0006,1
ADAM_2142,1
ADAM_1452,1
ADAM_3160,1
ADAM_0949,1
ADAM_0431,1
ADAM_1211,1
ADAM_0142,1
ADAM_2355,1
ADAM_2465,1
ADAM_0837,1
ADAM_5343,1
ADAM_2098,1
ADAM_4942,1
ADAM_5912,1
ADAM_0322,1
ADAM_0066,1
ADAM_1234,1
ADAM_2764,1
ADAM_3358,1
ADAM_5392,1
ADAM_3154,1
ADAM_2130,1
ADAM_6837,1
ADAM_6918,1
ADAM_3895,1
ADAM_6953,1
ADAM_3151,1
ADAM_0806,1
ADAM_3079,1
ADAM_3092,1
ADAM_0469,1
ADAM_1324,1
ADAM_0688,1
ADAM_5813,1
ADAM_2740,1
ADAM_2446,1
ADAM_3078,1
ADAM_3440,1
ADAM_3697,1
ADAM_5257,1
ADAM_0872,1
ADAM_5675,1
ADAM_1705,1
ADAM_6881,1
ADAM_5732,1
ADAM_7005,1
ADAM_0315,1
ADAM_1224,1
ADAM_6583,1
ADAM_0082,1
ADAM_6548,1
ADAM_5695,1
ADAM_1955,1
ADAM_1931,1
ADAM_1552,1
ADAM_6244,1
ADAM_0581,1
ADAM_1310,1
ADAM_1500,1
ADAM_2307,1
ADAM_6625,1
ADAM_5254,1
ADAM_1502,1
ADAM_2971,1
ADAM_4211,1
ADAM_1409,1
ADAM_7000,1
ADAM_6871,1
ADAM_5988,1
ADAM_0892,1
ADAM_2622,1
ADAM_6919,1
ADAM_4851,1
ADAM_4857,1
ADAM_5923,1
ADAM_5407,1
ADAM_1492,1
ADAM_1595,1
ADAM_3197,1
ADAM_3943,1
ADAM_0704,1
ADAM_2840,1
ADAM_1519,1
ADAM_6521,1
ADAM_6880,1
ADAM_3493,1
ADAM_1387,1
ADAM_0239,1
ADAM_1467,1
ADAM_5681,1
ADAM_0528,1
ADAM_5835,1
ADAM_0386,1
ADAM_0212,1
ADAM_6908,1
ADAM_5240,1
ADAM_2648,1
ADAM_1231,1
ADAM_3803,1
ADAM_0408,1
ADAM_4706,1
ADAM_3334,1
ADAM_2951,1
ADAM_0493,1
ADAM_2155,1
ADAM_1508,1
ADAM_0509,1
ADAM_1649,1
ADAM_0740,1
ADAM_0585,1
ADAM_5174,1
ADAM_3041,1
ADAM_1949,1
ADAM_6375,1
ADAM_1349,1
ADAM_3660,1
ADAM_5294,1
ADAM_5384,1
ADAM_5661,1
ADAM_0965,1
ADAM_5743,1
ADAM_5524,1
ADAM_5442,1
ADAM_0223,1
ADAM_2808,1
ADAM_2401,1
ADAM_3558,1
ADAM_6713,1
ADAM_3873,1
ADAM_2526,1
ADAM_3272,1
ADAM_0382,1
ADAM_3826,1
ADAM_1478,1
ADAM_6008,1
ADAM_5772,1
ADAM_1962,1
ADAM_6924,1
ADAM_3239,1
ADAM_1985,1
ADAM_1242,1
ADAM_3917,1
ADAM_0116,1
ADAM_2629,1
ADAM_1292,1
ADAM_1218,1
ADAM_6279,1
ADAM_0252,1
ADAM_5026,1
ADAM_3330,1
ADAM_6862,1
ADAM_5725,1
ADAM_3629,1
ADAM_3798,1
ADAM_1247,1
ADAM_4956,1
ADAM_1530,1
ADAM_3040,1
ADAM_5073,1
ADAM_5773,1
ADAM_2882,1
ADAM_2976,1
ADAM_2557,1
ADAM_6377,1
ADAM_6728,1
ADAM_6770,1
ADAM_1435,1
ADAM_5510,1
ADAM_1288,1
ADAM_3604,1
ADAM_6552,1
ADAM_1841,1
ADAM_3572,1
ADAM_0131,1
ADAM_6949,1
ADAM_6771,1
ADAM_6760,1
ADAM_3208,1
ADAM_0005,1
ADAM_0410,1
ADAM_3869,1
ADAM_6773,1
ADAM_6984,1
ADAM_2360,1
ADAM_4615,1
ADAM_5428,1
ADAM_1135,1
ADAM_2856,1
ADAM_6397,1
ADAM_0702,1
ADAM_6233,1
ADAM_5786,1
ADAM_1956,1
ADAM_2651,1
ADAM_6892,1
ADAM_3347,1
ADAM_6867,1
ADAM_0495,1
ADAM_4852,1
ADAM_3801,1
ADAM_3505,1
ADAM_2695,1
ADAM_1442,1
ADAM_5207,1
ADAM_2078,1
ADAM_6429,1
ADAM_2603,1
ADAM_2323,1
ADAM_2393,1
ADAM_2368,1
ADAM_5065,1
ADAM_6410,1
ADAM_5519,1
ADAM_4957,1
ADAM_3837,1
ADAM_5215,1
ADAM_6784,1
ADAM_6210,1
ADAM_6905,1
ADAM_1811,1
ADAM_2805,1
ADAM_1013,1
ADAM_4427,1
ADAM_1950,1
ADAM_0032,1
ADAM_3701,1
ADAM_3512,1
ADAM_1646,1
ADAM_2364,1
ADAM_6731,1
ADAM_6306,1
ADAM_3486,1
ADAM_2655,1
ADAM_5553,1
ADAM_1213,1
ADAM_5814,1
ADAM_1252,1
ADAM_4911,1
ADAM_0824,1
ADAM_0238,1
ADAM_6629,1
ADAM_6861,1
ADAM_3592,1
ADAM_5614,1
ADAM_6293,1
ADAM_5620,1
ADAM_6796,1
ADAM_6876,1
ADAM_6543,1
ADAM_0405,1
ADAM_6711,1
ADAM_6580,1
ADAM_6724,1
ADAM_6987,1
ADAM_1134,1
ADAM_5382,1
ADAM_5852,1
ADAM_2751,1
ADAM_5696,1
ADAM_2610,1
ADAM_3123,1
ADAM_1543,1
ADAM_2091,1
ADAM_3885,1
ADAM_2330,1
ADAM_0543,1
ADAM_3166,1
ADAM_5271,1
ADAM_2438,1
ADAM_0811,1
ADAM_2095,1
ADAM_2057,1
ADAM_3238,1
ADAM_1639,1
ADAM_5408,1
ADAM_1263,1
ADAM_3165,1
ADAM_1720,1
ADAM_6797,1
ADAM_2191,1
ADAM_2257,1
ADAM_0521,1
ADAM_1706,1
ADAM_1175,1
ADAM_2617,1
ADAM_1702,1
ADAM_0980,1
ADAM_0545,1
ADAM_3217,1
ADAM_6098,1
ADAM_0621,1
ADAM_0957,1
ADAM_6408,1
ADAM_2071,1
ADAM_0076,1
ADAM_5735,1
ADAM_5548,1
ADAM_3285,1
ADAM_1742,1
ADAM_2744,1
ADAM_0959,1
ADAM_6851,1
ADAM_6914,1
ADAM_2074,1
ADAM_1331,1
ADAM_0470,1
ADAM_6061,1
ADAM_1039,1
ADAM_3282,1
ADAM_5568,1
ADAM_6692,1
ADAM_2343,1
ADAM_0604,1
ADAM_3844,1
ADAM_6537,1
ADAM_1556,1
ADAM_1381,1
ADAM_6081,1
ADAM_0691,1
ADAM_1182,1
ADAM_5804,1
ADAM_3244,1
ADAM_6844,1
ADAM_6000,1
ADAM_1154,1
ADAM_2855,1
ADAM_6937,1
ADAM_5124,1
ADAM_1121,1
ADAM_0118,1
ADAM_6426,1
ADAM_2934,1
ADAM_3138,1
ADAM_5503,1
ADAM_6144,1
ADAM_1741,1
ADAM_1205,1
ADAM_2107,1
ADAM_2100,1
ADAM_2357,1
ADAM_0137,1
ADAM_5244,1
ADAM_6726,1
ADAM_6925,1
ADAM_1701,1
ADAM_0200,1
ADAM_1887,1
ADAM_2032,1
ADAM_6818,1
ADAM_3164,1
ADAM_3127,1
ADAM_2612,1
ADAM_5381,1
ADAM_0406,1
ADAM_6413,1
ADAM_0346,1
ADAM_3216,1
ADAM_2217,1
ADAM_4563,1
ADAM_1501,1
ADAM_1458,1
ADAM_3396,1
ADAM_2810,1
ADAM_5562,1
ADAM_6014,1
ADAM_6110,1
ADAM_0708,1
ADAM_6975,1
ADAM_0144,1
ADAM_3954,1
ADAM_4929,1
ADAM_6864,1
ADAM_1482,1
ADAM_0615,1
ADAM_5677,1
ADAM_6813,1
ADAM_5848,1
ADAM_5636,1
ADAM_2358,1
ADAM_1524,1
ADAM_1173,1
ADAM_1537,1
ADAM_2936,1
ADAM_2015,1
ADAM_5218,1
ADAM_3626,1
ADAM_6756,1
ADAM_2013,1
ADAM_6167,1
ADAM_2865,1
ADAM_0445,1
ADAM_1339,1
ADAM_6998,1
ADAM_1256,1
ADAM_6516,1
ADAM_6017,1
ADAM_1719,1
ADAM_2689,1
ADAM_3049,1
ADAM_6581,1
ADAM_4020,1
ADAM_2595,1
ADAM_6392,1
ADAM_6988,1
ADAM_3571,1
ADAM_6931,1
ADAM_1584,1
ADAM_5795,1
ADAM_0237,1
ADAM_0353,1
ADAM_5844,1
ADAM_1920,1
ADAM_2211,1
ADAM_1693,1
ADAM_0877,1
ADAM_0975,1
ADAM_0368,1
ADAM_1670,1
ADAM_1313,1
ADAM_2264,1
ADAM_6702,1
ADAM_5287,1
ADAM_6168,1
ADAM_1012,1
ADAM_1243,1
ADAM_6022,1
ADAM_2640,1
ADAM_2541,1
ADAM_0217,1
ADAM_1549,1
ADAM_2639,1
ADAM_3170,1
ADAM_5137,1
ADAM_1128,1
ADAM_4845,1
ADAM_4847,1
ADAM_1593,1
ADAM_2534,1
ADAM_0921,1
ADAM_1386,1
ADAM_1938,1
ADAM_4891,1
ADAM_3980,1
ADAM_1624,1
ADAM_5255,1
ADAM_6902,1
ADAM_0848,1
ADAM_3242,1
ADAM_3223,1
ADAM_6954,1
ADAM_2270,1
ADAM_0439,1
ADAM_2361,1
ADAM_5325,1
ADAM_6006,1
ADAM_6920,1
ADAM_6774,1
ADAM_5774,1
ADAM_6350,1
ADAM_3229,1
ADAM_1768,1
ADAM_5666,1
ADAM_1314,1
ADAM_5249,1
ADAM_5530,1
ADAM_6379,1
ADAM_3881,1
ADAM_6531,1
ADAM_2062,1
ADAM_6523,1
ADAM_6727,1
ADAM_2001,1
ADAM_0159,1
ADAM_6274,1
ADAM_6704,1
ADAM_6262,1
ADAM_4859,1
ADAM_1311,1
ADAM_1562,1
ADAM_6533,1
ADAM_6019,1
ADAM_6882,1
ADAM_1699,1
ADAM_0020,1
ADAM_5239,1
ADAM_2813,1
ADAM_0946,1
ADAM_2486,1
ADAM_3039,1
ADAM_2061,1
ADAM_1534,1
ADAM_5685,1
ADAM_0019,1
ADAM_4924,1
ADAM_1434,1
ADAM_4865,1
ADAM_6097,1
ADAM_1289,1
ADAM_3415,1
ADAM_3294,1
ADAM_6750,1
ADAM_6634,1
ADAM_1115,1
ADAM_2319,1
ADAM_4922,1
ADAM_1471,1
ADAM_3279,1
ADAM_4191,1
ADAM_1265,1
ADAM_1890,1
ADAM_1999,1
ADAM_1374,1
ADAM_0029,1
ADAM_2779,1
ADAM_6535,1
ADAM_0586,1
